Date,Hour,Speed
2/18/13,14,2.11
2/18/13,15,2.959
2/18/13,16,3.072
2/18/13,17,3.193
2/18/13,18,3.104
2/18/13,19,2.821
2/18/13,20,2.32
2/18/13,21,1.854
2/18/13,22,0.8674
2/18/13,23,0.7653
2/18/13,24,0.4877
2/19/13,1,0.9968
2/19/13,2,0.5615
2/19/13,3,0.2959
2/19/13,4,0.1472
2/19/13,5,0.492
2/19/13,6,0.5969
2/19/13,7,0.4614
2/19/13,8,0.4633
2/19/13,9,0.2623
2/19/13,10,0.5989
2/19/13,11,0.6377
2/19/13,12,1.217
2/19/13,13,1.614
2/19/13,14,1.937
2/19/13,15,2.308
2/19/13,16,2.713
2/19/13,17,3.012
2/19/13,18,2.896
2/19/13,19,2.743
2/19/13,20,1.81
2/19/13,21,2.306
2/19/13,22,2.111
2/19/13,23,1.772
2/19/13,24,0.5698
2/20/13,1,0.6903
2/20/13,2,0.2847
2/20/13,3,0.7599
2/20/13,4,0.4213
2/20/13,5,0.3926
2/20/13,6,0.2452
2/20/13,7,0.2927
2/20/13,8,0.5824
2/20/13,9,1.214
2/20/13,10,0.3786
2/20/13,11,0.7023
2/20/13,12,0.3078
2/20/13,13,0.8218
2/20/13,14,2.024
2/20/13,15,2.489
2/20/13,16,2.098
2/20/13,17,2.318
2/20/13,18,2.318
2/20/13,19,2.378
2/20/13,20,1.864
2/20/13,21,1.217
2/20/13,22,0.666
2/20/13,23,0.3385
2/20/13,24,0.1826
2/21/13,1,0.2438
2/21/13,2,0.3693
2/21/13,3,0.3349
2/21/13,4,0.195
2/21/13,5,0.2283
2/21/13,6,0.138
2/21/13,7,0.387
2/21/13,8,0.3812
2/21/13,9,0.4312
2/21/13,10,0.5022
2/21/13,11,0.9015
2/21/13,12,1.19
2/21/13,13,1.42
2/21/13,14,1.527
2/21/13,15,2.06
2/21/13,16,2.401
2/21/13,17,2.524
2/21/13,18,2.578
2/21/13,19,2.708
2/21/13,20,2.06
2/21/13,21,1.177
2/21/13,22,1.313
2/21/13,23,0.7531
2/21/13,24,0.06894
2/22/13,1,0.2834
2/22/13,2,0.1097
2/22/13,3,0.2701
2/22/13,4,0.1509
2/22/13,5,0.2104
2/22/13,6,0.2355
2/22/13,7,0.3511
2/22/13,8,0.03192
2/22/13,9,0.6608
2/22/13,10,0.3658
2/22/13,11,1.143
2/22/13,12,1.392
2/22/13,13,2.126
2/22/13,14,2.384
2/22/13,15,2.757
2/22/13,16,3.47
2/22/13,17,3.479
2/22/13,18,3.558
2/22/13,19,2.784
2/22/13,20,1.73
2/22/13,21,1.715
2/22/13,22,1.132
2/22/13,23,0.6335
2/22/13,24,0.8246
2/23/13,1,0.3401
2/23/13,2,0.2658
2/23/13,3,0.4259
2/23/13,4,0.798
2/23/13,5,0.4944
2/23/13,6,0.6246
2/23/13,7,0.2223
2/23/13,8,0.7762
2/23/13,9,0.8863
2/23/13,10,0.3495
2/23/13,11,1.013
2/23/13,12,1.093
2/23/13,13,1.482
2/23/13,14,2.113
2/23/13,15,2.634
2/23/13,16,2.874
2/23/13,17,2.814
2/23/13,18,2.924
2/23/13,19,2.705
2/23/13,20,1.763
2/23/13,21,1.566
2/23/13,22,1.019
2/23/13,23,0.7173
2/23/13,24,0.9753
2/24/13,1,1.036
2/24/13,2,0.6987
2/24/13,3,0.6803
2/24/13,4,0.8571
2/24/13,5,0.3654
2/24/13,6,0.4672
2/24/13,7,0.4262
2/24/13,8,0.2639
2/24/13,9,1.056
2/24/13,10,0.4467
2/24/13,11,0.01598
2/24/13,12,0.4742
2/24/13,13,1.449
2/24/13,14,1.912
2/24/13,15,2.123
2/24/13,16,1.93
2/24/13,17,2.122
2/24/13,18,2.246
2/24/13,19,2.19
2/24/13,20,1.366
2/24/13,21,0.619
2/24/13,22,0.4788
2/24/13,23,0.1206
2/24/13,24,0.1105
2/25/13,1,0.1363
2/25/13,2,0.1557
2/25/13,3,0.1316
2/25/13,4,0.1764
2/25/13,5,0.1407
2/25/13,6,0.3323
2/25/13,7,0.2412
2/25/13,8,0.1658
2/25/13,9,0.5935
2/25/13,10,0.2727
2/25/13,11,0.994
2/25/13,12,2.085
2/25/13,13,1.931
2/25/13,14,2.074
2/25/13,15,2.367
2/25/13,16,2.62
2/25/13,17,2.533
2/25/13,18,2.649
2/25/13,19,2.635
2/25/13,20,1.914
2/25/13,21,1.259
2/25/13,22,0.6368
2/25/13,23,0.03265
2/25/13,24,0.1602
2/26/13,1,0.2618
2/26/13,2,0.3244
2/26/13,3,0.3513
2/26/13,4,0.05448
2/26/13,5,0.2465
2/26/13,6,0.276
2/26/13,7,0.3029
2/26/13,8,0.2276
2/26/13,9,0.6599
2/26/13,10,0.8645
2/26/13,11,1.23
2/26/13,12,2.262
2/26/13,13,2.88
2/26/13,14,2.883
2/26/13,15,3.408
2/26/13,16,3.24
2/26/13,17,3.275
2/26/13,18,2.961
2/26/13,19,2.495
2/26/13,20,1.35
2/26/13,21,1.073
2/26/13,22,0.9326
2/26/13,23,0.784
2/26/13,24,0.5757
2/27/13,1,0.6981
2/27/13,2,0.4738
2/27/13,3,0.2774
2/27/13,4,0.09257
2/27/13,5,0.334
2/27/13,6,0.6981
2/27/13,7,0.36
2/27/13,8,0.6258
2/27/13,9,0.6289
2/27/13,10,0.7064
2/27/13,11,1.12
2/27/13,12,1.903
2/27/13,13,2.901
2/27/13,14,3.016
2/27/13,15,3.397
2/27/13,16,3.415
2/27/13,17,3.348
2/27/13,18,2.932
2/27/13,19,2.423
2/27/13,20,1.638
2/27/13,21,1.167
2/27/13,22,1.125
2/27/13,23,1.143
2/27/13,24,0.6478
2/28/13,1,0.4372
2/28/13,2,0.2661
2/28/13,3,0.4923
2/28/13,4,0.3729
2/28/13,5,0.3751
2/28/13,6,0.3633
2/28/13,7,0.306
2/28/13,8,1.008
2/28/13,9,1.158
2/28/13,10,0.9806
2/28/13,11,0.5162
2/28/13,12,1.087
2/28/13,13,2.434
2/28/13,14,2.894
2/28/13,15,3.058
2/28/13,16,2.841
2/28/13,17,2.94
2/28/13,18,3.143
2/28/13,19,2.85
2/28/13,20,2.063
2/28/13,21,1.735
2/28/13,22,1.103
2/28/13,23,0.9215
2/28/13,24,0.9622
3/1/13,1,1.037
3/1/13,2,0.4208
3/1/13,3,0.6611
3/1/13,4,0.1611
3/1/13,5,0.2825
3/1/13,6,1.097
3/1/13,7,0.2012
3/1/13,8,0.4007
3/1/13,9,1.554
3/1/13,10,1.274
3/1/13,11,2.286
3/1/13,12,1.801
3/1/13,13,2.467
3/1/13,14,2.739
3/1/13,15,2.882
3/1/13,16,2.454
3/1/13,17,2.785
3/1/13,18,2.768
3/1/13,19,2.644
3/1/13,20,2.158
3/1/13,21,1.47
3/1/13,22,1.145
3/1/13,23,0.3569
3/1/13,24,0.2081
3/2/13,1,0.4211
3/2/13,2,0.3967
3/2/13,3,0.7006
3/2/13,4,0.2804
3/2/13,5,0.1489
3/2/13,6,0.1458
3/2/13,7,0.194
3/2/13,8,0.2282
3/2/13,9,0.7467
3/2/13,10,0.9389
3/2/13,11,0.3678
3/2/13,12,0.1064
3/2/13,13,1.514
3/2/13,14,2.01
3/2/13,15,2.002
3/2/13,16,2.264
3/2/13,17,2.412
3/2/13,18,2.446
3/2/13,19,2.468
3/2/13,20,1.427
3/2/13,21,1.404
3/2/13,22,1.13
3/2/13,23,0.6763
3/2/13,24,0.1659
3/3/13,1,0.2139
3/3/13,2,0.2298
3/3/13,3,0.1439
3/3/13,4,0.253
3/3/13,5,0.1695
3/3/13,6,0.05847
3/3/13,7,0.1399
3/3/13,8,0.3322
3/3/13,9,0.1078
3/3/13,10,0.5347
3/3/13,11,0.363
3/3/13,12,0.4378
3/3/13,13,0.7271
3/3/13,14,1.945
3/3/13,15,2.512
3/3/13,16,2.356
3/3/13,17,2.606
3/3/13,18,2.704
3/3/13,19,2.263
3/3/13,20,2.11
3/3/13,21,1.589
3/3/13,22,0.8501
3/3/13,23,0.6556
3/3/13,24,0.5368
3/4/13,1,0.1945
3/4/13,2,0.1629
3/4/13,3,0.5555
3/4/13,4,0.206
3/4/13,5,0.07986
3/4/13,6,1.106
3/4/13,7,0.1224
3/4/13,8,0.5121
3/4/13,9,0.5387
3/4/13,10,1.316
3/4/13,11,0.2416
3/4/13,12,0.8558
3/4/13,13,1.215
3/4/13,14,2.287
3/4/13,15,2.435
3/4/13,16,2.097
3/4/13,17,2.681
3/4/13,18,2.818
3/4/13,19,2.27
3/4/13,20,1.836
3/4/13,21,0.9822
3/4/13,22,0.6762
3/4/13,23,0.1791
3/4/13,24,0.3013
3/5/13,1,0.3045
3/5/13,2,0.1387
3/5/13,3,0.551
3/5/13,4,0.5103
3/5/13,5,0.1826
3/5/13,6,0.2048
3/5/13,7,0.3435
3/5/13,8,0.5626
3/5/13,9,0.9795
3/5/13,10,0.9424
3/5/13,11,1.816
3/5/13,12,2.392
3/5/13,13,3.115
3/5/13,14,3.27
3/5/13,15,3.642
3/5/13,16,3.836
3/5/13,17,3.554
3/5/13,18,3.541
3/5/13,19,3.201
3/5/13,20,2.646
3/5/13,21,2.213
3/5/13,22,1.391
3/5/13,23,1.488
3/5/13,24,1.23
3/6/13,1,0.7174
3/6/13,2,1.316
3/6/13,3,0.7904
3/6/13,4,0.6535
3/6/13,5,1.127
3/6/13,6,0.8492
3/6/13,7,0.6247
3/6/13,8,1.094
3/6/13,9,0.9302
3/6/13,10,0.8538
3/6/13,11,0.8278
3/6/13,12,1.134
3/6/13,13,1.42
3/6/13,14,1.489
3/6/13,15,1.987
3/6/13,16,2.422
3/6/13,17,2.395
3/6/13,18,2.355
3/6/13,19,1.949
3/6/13,20,1.608
3/6/13,21,1.188
3/6/13,22,0.4295
3/6/13,23,0.1462
3/6/13,24,0.2192
3/7/13,1,0.3245
3/7/13,2,0.4104
3/7/13,3,0.4819
3/7/13,4,0.3048
3/7/13,5,0.2773
3/7/13,6,0.1403
3/7/13,7,0.3079
3/7/13,8,0.5362
3/7/13,9,1.008
3/7/13,10,0.9424
3/7/13,11,0.4407
3/7/13,12,1.204
3/7/13,13,0.935
3/7/13,14,1.186
3/7/13,15,2.213
3/7/13,16,2.039
3/7/13,17,2.104
3/7/13,18,1.871
3/7/13,19,1.816
3/7/13,20,1.042
3/7/13,21,0.4819
3/7/13,22,0.06363
3/7/13,23,0.02399
3/7/13,24,0.3108
3/8/13,1,0.9396
3/8/13,2,0.263
3/8/13,3,0.7594
3/8/13,4,0.5363
3/8/13,5,0.3237
3/8/13,6,0.1672
3/8/13,7,1.208
3/8/13,8,0.4666
3/8/13,9,0.9255
3/8/13,10,0.04886
3/8/13,11,0.8008
3/8/13,12,0.4169
3/8/13,13,1.92
3/8/13,14,2.031
3/8/13,15,2.495
3/8/13,16,2.421
3/8/13,17,2.234
3/8/13,18,2.179
3/8/13,19,1.612
3/8/13,20,1.422
3/8/13,21,0.8086
3/8/13,22,0.2954
3/8/13,23,0.2263
3/8/13,24,0.1438
3/9/13,1,0.1156
3/9/13,2,0.6687
3/9/13,3,0.158
3/9/13,4,0.2999
3/9/13,5,0.1119
3/9/13,6,0.07914
3/9/13,7,0.3439
3/9/13,8,0.3723
3/9/13,9,0.5108
3/9/13,10,0.4049
3/9/13,11,0.2592
3/9/13,12,1.134
3/9/13,13,1.783
3/9/13,14,1.931
3/9/13,15,2.366
3/9/13,16,2.518
3/9/13,17,2.642
3/9/13,18,2.624
3/9/13,19,2.382
3/9/13,20,1.944
3/9/13,21,0.8875
3/9/13,22,0.2909
3/9/13,23,0.487
3/9/13,24,0.03462
3/10/13,1,0.2107
3/10/13,2,0.3927
3/10/13,3,0.05662
3/10/13,4,0.3415
3/10/13,5,0.3302
3/10/13,6,0.2877
3/10/13,7,0.2744
3/10/13,8,0.2124
3/10/13,9,0.6318
3/10/13,10,0.4085
3/10/13,11,0.8387
3/10/13,12,0.7809
3/10/13,13,1.057
3/10/13,14,1.743
3/10/13,15,2.154
3/10/13,16,2.481
3/10/13,17,2.732
3/10/13,18,2.585
3/10/13,19,2.296
3/10/13,20,1.843
3/10/13,21,1.192
3/10/13,22,0.9062
3/10/13,23,1.107
3/10/13,24,0.7366
3/11/13,1,0.668
3/11/13,2,0.06106
3/11/13,3,0.482
3/11/13,4,0.3504
3/11/13,5,0.2038
3/11/13,6,0.5428
3/11/13,7,0.3179
3/11/13,8,0.734
3/11/13,9,0.3891
3/11/13,10,0.8845
3/11/13,11,1.31
3/11/13,12,1.52
3/11/13,13,1.903
3/11/13,14,2.707
3/11/13,15,2.848
3/11/13,16,2.892
3/11/13,17,2.789
3/11/13,18,2.597
3/11/13,19,2.565
3/11/13,20,1.601
3/11/13,21,1.646
3/11/13,22,1.359
3/11/13,23,1.087
3/11/13,24,0.5718
3/12/13,1,0.1584
3/12/13,2,0.3121
3/12/13,3,0.5389
3/12/13,4,0.2318
3/12/13,5,0.5525
3/12/13,6,0.2977
3/12/13,7,0.6231
3/12/13,8,0.6497
3/12/13,9,0.6249
3/12/13,10,0.487
3/12/13,11,0.3093
3/12/13,12,0.6479
3/12/13,13,1.546
3/12/13,14,2.047
3/12/13,15,2.42
3/12/13,16,2.845
3/12/13,17,3.137
3/12/13,18,2.741
3/12/13,19,2.166
3/12/13,20,1.233
3/12/13,21,1.218
3/12/13,22,1.449
3/12/13,23,0.8075
3/12/13,24,0.6392
3/13/13,1,0.3654
3/13/13,2,0.1656
3/13/13,3,0.2806
3/13/13,4,0.3911
3/13/13,5,0.2541
3/13/13,6,0.256
3/13/13,7,0.2807
3/13/13,8,0.04151
3/13/13,9,0.5958
3/13/13,10,0.8556
3/13/13,11,0.7985
3/13/13,12,0.6681
3/13/13,13,1.306
3/13/13,14,2.247
3/13/13,15,2.7
3/13/13,16,2.862
3/13/13,17,2.79
3/13/13,18,3.005
3/13/13,19,2.278
3/13/13,20,1.678
3/13/13,21,1.454
3/13/13,22,1.458
3/13/13,23,0.7351
3/13/13,24,0.272
3/14/13,1,0.2466
3/14/13,2,0.4416
3/14/13,3,0.4869
3/14/13,4,0.1771
3/14/13,5,0.3864
3/14/13,6,0.3939
3/14/13,7,0.03128
3/14/13,8,0.8657
3/14/13,9,0.5372
3/14/13,10,1.586
3/14/13,11,1.415
3/14/13,12,0.07219
3/14/13,13,0.7955
3/14/13,14,0.7516
3/14/13,15,1.848
3/14/13,16,2.173
3/14/13,17,2.575
3/14/13,18,2.604
3/14/13,19,2.003
3/14/13,20,0.8371
3/14/13,21,0.1667
3/14/13,22,0.09601
3/14/13,23,0.3648
3/14/13,24,0.3439
3/15/13,1,0.1159
3/15/13,2,0.2833
3/15/13,3,0.1632
3/15/13,4,0.2187
3/15/13,5,0.3506
3/15/13,6,0.1016
3/15/13,7,0.4272
3/15/13,8,0.144
3/15/13,9,0.2317
3/15/13,10,0.472
3/15/13,11,0.1526
3/15/13,12,0.3394
3/15/13,13,1.056
3/15/13,14,1.575
3/15/13,15,2.042
3/15/13,16,2.701
3/15/13,17,2.808
3/15/13,18,3.054
3/15/13,19,1.941
3/15/13,20,0.8314
3/15/13,21,0.2358
3/15/13,22,0.1399
3/15/13,23,0.1199
3/15/13,24,0.1316
3/16/13,1,0.105
3/16/13,2,0.1342
3/16/13,3,0.1564
3/16/13,4,0.1505
3/16/13,5,0.1522
3/16/13,6,0.09111
3/16/13,7,0.4108
3/16/13,8,0.3492
3/16/13,9,0.2113
3/16/13,10,0.9078
3/16/13,11,1.412
3/16/13,12,1.956
3/16/13,13,2.331
3/16/13,14,2.913
3/16/13,15,3.111
3/16/13,16,3.106
3/16/13,17,2.618
3/16/13,18,2.531
3/16/13,19,2.413
3/16/13,20,2.152
3/16/13,21,1.705
3/16/13,22,1.028
3/16/13,23,0.9645
3/16/13,24,1.025
3/17/13,1,1.216
3/17/13,2,0.4097
3/17/13,3,0.4027
3/17/13,4,0.3624
3/17/13,5,0.1489
3/17/13,6,0.2096
3/17/13,7,0.1497
3/17/13,8,0.09456
3/17/13,9,0.7002
3/17/13,10,0.7065
3/17/13,11,0.7169
3/17/13,12,0.3383
3/17/13,13,0.2569
3/17/13,14,1.425
3/17/13,15,2.167
3/17/13,16,2.719
3/17/13,17,2.573
3/17/13,18,2.475
3/17/13,19,2
3/17/13,20,1.965
3/17/13,21,1.481
3/17/13,22,0.7675
3/17/13,23,0.143
3/17/13,24,0.1105
3/18/13,1,0.1993
3/18/13,2,0.4295
3/18/13,3,0.2484
3/18/13,4,0.3563
3/18/13,5,0.4826
3/18/13,6,0.2264
3/18/13,7,0.2982
3/18/13,8,0.3868
3/18/13,9,0.9134
3/18/13,10,1.19
3/18/13,11,1.451
3/18/13,12,0.6658
3/18/13,13,0.9521
3/18/13,14,2.397
3/18/13,15,1.946
3/18/13,16,2.353
3/18/13,17,2.754
3/18/13,18,2.5
3/18/13,19,2.209
3/18/13,20,1.917
3/18/13,21,1.761
3/18/13,22,1.106
3/18/13,23,0.8171
3/18/13,24,0.625
3/19/13,1,1.265
3/19/13,2,0.9572
3/19/13,3,0.832
3/19/13,4,0.7761
3/19/13,5,0.7503
3/19/13,6,0.8729
3/19/13,7,0.5438
3/19/13,8,0.9807
3/19/13,9,1.083
3/19/13,10,0.5348
3/19/13,11,1.337
3/19/13,12,1.066
3/19/13,13,1.264
3/19/13,14,1.701
3/19/13,15,2.403
3/19/13,16,2.959
3/19/13,17,2.803
3/19/13,18,2.811
3/19/13,19,2.18
3/19/13,20,1.744
3/19/13,21,1.192
3/19/13,22,0.9063
3/19/13,23,1.165
3/19/13,24,0.9694
3/20/13,1,1
3/20/13,2,0.9492
3/20/13,3,0.6987
3/20/13,4,0.6599
3/20/13,5,0.8095
3/20/13,6,0.6828
3/20/13,7,0.6549
3/20/13,8,0.7633
3/20/13,9,0.2665
3/20/13,10,1.399
3/20/13,11,0.6159
3/20/13,12,1.019
3/20/13,13,1.919
3/20/13,14,0.8551
3/20/13,15,0.632
3/20/13,16,2.109
3/20/13,17,2.487
3/20/13,18,2.477
3/20/13,19,1.983
3/20/13,20,1.317
3/20/13,21,1.165
3/20/13,22,0.2579
3/20/13,23,0.41
3/20/13,24,0.5225
3/21/13,1,0.186
3/21/13,2,0.2852
3/21/13,3,0.09516
3/21/13,4,0.06326
3/21/13,5,0.4037
3/21/13,6,0.1462
3/21/13,7,0.1854
3/21/13,8,0.2992
3/21/13,9,0.3095
3/21/13,10,0.4691
3/21/13,11,0.4194
3/21/13,12,0.6697
3/21/13,13,0.903
3/21/13,14,1.416
3/21/13,15,1.873
3/21/13,16,2.044
3/21/13,17,2.504
3/21/13,18,2.246
3/21/13,19,1.993
3/21/13,20,1.176
3/21/13,21,0.9925
3/21/13,22,0.478
3/21/13,23,0.156
3/21/13,24,0.2637
3/22/13,1,0.1775
3/22/13,2,0.09662
3/22/13,3,0.1772
3/22/13,4,0.3388
3/22/13,5,0.2449
3/22/13,6,0.2415
3/22/13,7,0.1245
3/22/13,8,0.145
3/22/13,9,0.591
3/22/13,10,1.117
3/22/13,11,1.001
3/22/13,12,1.109
3/22/13,13,1.732
3/22/13,14,1.832
3/22/13,15,2.136
3/22/13,16,2.641
3/22/13,17,2.359
3/22/13,18,2.412
3/22/13,19,2.07
3/22/13,20,1.583
3/22/13,21,1.293
3/22/13,22,1.13
3/22/13,23,0.293
3/22/13,24,0.2163
3/23/13,1,0.1171
3/23/13,2,0.08955
3/23/13,3,0.2939
3/23/13,4,0.2729
3/23/13,5,0.1105
3/23/13,6,0.2912
3/23/13,7,0.1676
3/23/13,8,0.2548
3/23/13,9,0.03898
3/23/13,10,0.7358
3/23/13,11,0.8254
3/23/13,12,0.4515
3/23/13,13,1.004
3/23/13,14,1.948
3/23/13,15,2.169
3/23/13,16,2.067
3/23/13,17,2.068
3/23/13,18,2.072
3/23/13,19,1.549
3/23/13,20,1.574
3/23/13,21,1.077
3/23/13,22,0.1976
3/23/13,23,0.3928
3/23/13,24,0.1473
3/24/13,1,0.189
3/24/13,2,0.4232
3/24/13,3,0.1338
3/24/13,4,0.2422
3/24/13,5,0.3496
3/24/13,6,0.07772
3/24/13,7,0.4347
3/24/13,8,0.6371
3/24/13,9,0.6089
3/24/13,10,0.7397
3/24/13,11,0.1779
3/24/13,12,0.7864
3/24/13,13,1.082
3/24/13,14,1.875
3/24/13,15,2.483
3/24/13,16,2.637
3/24/13,17,2.334
3/24/13,18,2.413
3/24/13,19,1.868
3/24/13,20,1.271
3/24/13,21,0.8194
3/24/13,22,0.2363
3/24/13,23,0.2735
3/24/13,24,0.1976
3/25/13,1,0.07422
3/25/13,2,0.1931
3/25/13,3,0.2496
3/25/13,4,0.2194
3/25/13,5,0.2075
3/25/13,6,0.2878
3/25/13,7,0.3627
3/25/13,8,0.5235
3/25/13,9,0.5567
3/25/13,10,0.2376
3/25/13,11,0.4389
3/25/13,12,0.2929
3/25/13,13,0.7254
3/25/13,14,1.159
3/25/13,15,1.927
3/25/13,16,2.038
3/25/13,17,2.236
3/25/13,18,2.093
3/25/13,19,1.323
3/25/13,20,0.9
3/25/13,21,0.2062
3/25/13,22,0.2019
3/25/13,23,0.2382
3/25/13,24,0.2511
3/26/13,1,0.2107
3/26/13,2,0.2962
3/26/13,3,0.2483
3/26/13,4,0.3669
3/26/13,5,0.3722
3/26/13,6,0.5817
3/26/13,7,0.55
3/26/13,8,0.1777
3/26/13,9,0.6475
3/26/13,10,0.2439
3/26/13,11,0.3939
3/26/13,12,0.6887
3/26/13,13,0.7068
3/26/13,14,1.918
3/26/13,15,2.279
3/26/13,16,2.564
3/26/13,17,2.463
3/26/13,18,2.599
3/26/13,19,1.935
3/26/13,20,0.8392
3/26/13,21,0.5834
3/26/13,22,0.3146
3/26/13,23,0.1948
3/26/13,24,0.26
3/27/13,1,0.1217
3/27/13,2,0.2306
3/27/13,3,0.2185
3/27/13,4,0.09332
3/27/13,5,0.2395
3/27/13,6,0.2927
3/27/13,7,0.1185
3/27/13,8,0.2546
3/27/13,9,0.5039
3/27/13,10,0.7781
3/27/13,11,0.8041
3/27/13,12,0.8406
3/27/13,13,1.07
3/27/13,14,1.235
3/27/13,15,1.595
3/27/13,16,2.583
3/27/13,17,2.847
3/27/13,18,2.146
3/27/13,19,1.665
3/27/13,20,0.6831
3/27/13,21,1.073
3/27/13,22,0.9328
3/27/13,23,0.3422
3/27/13,24,0.4343
3/28/13,1,0.07762
3/28/13,2,0.4163
3/28/13,3,0.2009
3/28/13,4,0.3574
3/28/13,5,0.2744
3/28/13,6,0.1823
3/28/13,7,0.4029
3/28/13,8,0.128
3/28/13,9,0.7808
3/28/13,10,0.9964
3/28/13,11,1.4
3/28/13,12,1.216
3/28/13,13,1.742
3/28/13,14,2.517
3/28/13,15,3.086
3/28/13,16,2.973
3/28/13,17,2.931
3/28/13,18,2.443
3/28/13,19,1.643
3/28/13,20,1.005
3/28/13,21,1.216
3/28/13,22,1.31
3/28/13,23,1.482
3/28/13,24,1.643
3/29/13,1,1.478
3/29/13,2,1.022
3/29/13,3,0.416
3/29/13,4,0.4902
3/29/13,5,0.7369
3/29/13,6,0.7974
3/29/13,7,0.5561
3/29/13,8,0.4151
3/29/13,9,0.4513
3/29/13,10,0.8852
3/29/13,11,0.5996
3/29/13,12,1.31
3/29/13,13,1.607
3/29/13,14,1.775
3/29/13,15,2.337
3/29/13,16,2.016
3/29/13,17,2.348
3/29/13,18,2.422
3/29/13,19,2.024
3/29/13,20,1.189
3/29/13,21,1.449
3/29/13,22,1.234
3/29/13,23,0.6589
3/29/13,24,0.2803
3/30/13,1,0.2064
3/30/13,2,0.7591
3/30/13,3,0.5284
3/30/13,4,0.6891
3/30/13,5,0.2382
3/30/13,6,0.3932
3/30/13,7,0.7154
3/30/13,8,0.1057
3/30/13,9,0.4003
3/30/13,10,0.7974
3/30/13,11,0.9833
3/30/13,12,1.454
3/30/13,13,1.556
3/30/13,14,1.744
3/30/13,15,2.244
3/30/13,16,2.4
3/30/13,17,2.023
3/30/13,18,1.04
3/30/13,19,1.421
3/30/13,20,0.9947
3/30/13,21,0.9684
3/30/13,22,0.1374
3/30/13,23,0.6137
3/30/13,24,0.809
3/31/13,1,0.9541
3/31/13,2,0.3068
3/31/13,3,0.09299
3/31/13,4,0.6313
3/31/13,5,0.1879
3/31/13,6,0.6086
3/31/13,7,0.4907
3/31/13,8,0.2283
3/31/13,9,0.9748
3/31/13,10,1.683
3/31/13,11,1.346
3/31/13,12,1.472
3/31/13,13,2.04
3/31/13,14,1.996
3/31/13,15,1.851
3/31/13,16,2.709
3/31/13,17,2.757
3/31/13,18,2.954
3/31/13,19,2.221
3/31/13,20,2.093
3/31/13,21,1.904
3/31/13,22,1.651
3/31/13,23,1.395
3/31/13,24,1.453
4/1/13,1,1.095
4/1/13,2,0.6646
4/1/13,3,0.4093
4/1/13,4,0.3875
4/1/13,5,1.052
4/1/13,6,1.006
4/1/13,7,0.762
4/1/13,8,1.083
4/1/13,9,1.587
4/1/13,10,2.205
4/1/13,11,1.453
4/1/13,12,1.618
4/1/13,13,
4/1/13,14,
4/1/13,15,
4/1/13,16,
4/1/13,17,2.229
4/1/13,18,1.895
4/1/13,19,1.502
4/1/13,20,1.69
4/1/13,21,1.437
4/1/13,22,0.4984
4/1/13,23,0.4196
4/1/13,24,0.1914
4/2/13,1,0.4071
4/2/13,2,0.1178
4/2/13,3,0.7223
4/2/13,4,0.6286
4/2/13,5,0.6399
4/2/13,6,0.3354
4/2/13,7,0.6037
4/2/13,8,0.459
4/2/13,9,0.8615
4/2/13,10,0.4203
4/2/13,11,0.5656
4/2/13,12,0.6554
4/2/13,13,0.349
4/2/13,14,0.9649
4/2/13,15,1.469
4/2/13,16,1.669
4/2/13,17,1.443
4/2/13,18,1.567
4/2/13,19,1.325
4/2/13,20,1.209
4/2/13,21,0.6231
4/2/13,22,0.1548
4/2/13,23,0.04405
4/2/13,24,0.1371
4/3/13,1,0.3114
4/3/13,2,0.2
4/3/13,3,0.04296
4/3/13,4,0.2301
4/3/13,5,0.4818
4/3/13,6,0.2013
4/3/13,7,0.8119
4/3/13,8,0.5382
4/3/13,9,0.5253
4/3/13,10,0.2031
4/3/13,11,0.6274
4/3/13,12,0.5868
4/3/13,13,0.5421
4/3/13,14,1.197
4/3/13,15,1.493
4/3/13,16,2.746
4/3/13,17,2.818
4/3/13,18,2.402
4/3/13,19,1.19
4/3/13,20,0.9129
4/3/13,21,1.134
4/3/13,22,1.138
4/3/13,23,1.265
4/3/13,24,0.9771
4/4/13,1,0.6619
4/4/13,2,0.6903
4/4/13,3,0.7245
4/4/13,4,0.999
4/4/13,5,0.8908
4/4/13,6,1.042
4/4/13,7,1.081
4/4/13,8,0.9428
4/4/13,9,0.1937
4/4/13,10,0.8212
4/4/13,11,1.419
4/4/13,12,1.178
4/4/13,13,1.452
4/4/13,14,1.923
4/4/13,15,2.539
4/4/13,16,2.368
4/4/13,17,2.209
4/4/13,18,1.933
4/4/13,19,1.279
4/4/13,20,1.153
4/4/13,21,0.8287
4/4/13,22,1.055
4/4/13,23,0.4829
4/4/13,24,0.3607
4/5/13,1,0.09177
4/5/13,2,0.2986
4/5/13,3,0.5362
4/5/13,4,0.2211
4/5/13,5,0.1322
4/5/13,6,0.1962
4/5/13,7,0.09299
4/5/13,8,0.3268
4/5/13,9,0.7874
4/5/13,10,0.866
4/5/13,11,1.143
4/5/13,12,1.484
4/5/13,13,1.89
4/5/13,14,1.294
4/5/13,15,1.549
4/5/13,16,2.503
4/5/13,17,2.125
4/5/13,18,1.789
4/5/13,19,2.351
4/5/13,20,2.076
4/5/13,21,0.5284
4/5/13,22,0.9744
4/5/13,23,0.4404
4/5/13,24,0.2744
4/6/13,1,0.4786
4/6/13,2,0.5377
4/6/13,3,0.6866
4/6/13,4,0.1983
